note_id,type,cleaned_title,cleaned_desc,time,user_id_x,nickname_x,liked_count_x,collected_count,comment_count,share_count,ip_location_x,tag_list,source_keyword,combined_text,processed,label_h
678b20d70000000016019f36,normal,美国人眼中的中国从误解到震惊,我们在中国生活了四年然后搬到美国上大学 看着小红书现在被美国人占领真是让人觉得有趣这其中确实有一些积极的一面我们很高兴他们能有机会看到真正的中国是什么样子 当我们谈论有多想念中国以及我们多么热爱这个国家时美国人常常皱眉问我们为什么住在那里他们对我们讲的中国有多安全多干净多美好的故事感到惊讶有些人甚至不相信 事实是美国人对中国真正了解的少之又少许多人认为中国是一个封闭遥远且不发达的亚洲国家这很有意思因为现实完全相反哦我是不是说漏嘴了 今天早上我们在新闻上看到大量关于美国人震惊于中国之美和中国人友善的视频这让我们会心一笑虚假的中国印象或许终于要结束了更多人将了解这个国家丰富的文化热情又时尚的人们以及什么是真正的善良 希望小红书能得到应有的尊重,2025/1/18 3:13,62282b6e0000000021021422,Chill Family,3128,143,378,26,中国,"tiktokrefugee,美国人转小红书,美国人在小红书",Tiktok refugee,美国人眼中的中国从误解到震惊。我们在中国生活了四年然后搬到美国上大学 看着小红书现在被美国人占领真是让人觉得有趣这其中确实有一些积极的一面我们很高兴他们能有机会看到真正的中国是什么样子 当我们谈论有多想念中国以及我们多么热爱这个国家时美国人常常皱眉问我们为什么住在那里他们对我们讲的中国有多安全多干净多美好的故事感到惊讶有些人甚至不相信 事实是美国人对中国真正了解的少之又少许多人认为中国是一个封闭遥远且不发达的亚洲国家这很有意思因为现实完全相反哦我是不是说漏嘴了 今天早上我们在新闻上看到大量关于美国人震惊于中国之美和中国人友善的视频这让我们会心一笑虚假的中国印象或许终于要结束了更多人将了解这个国家丰富的文化热情又时尚的人们以及什么是真正的善良 希望小红书能得到应有的尊重,美国 中国 误解 震惊 中国 生活 美国 大学 看着 小红书 美国 占领 有趣 确实 机会 中国 样子 谈论 想念 中国 热爱 国家 美国 皱眉 中国 干净 美好 故事 感到 惊讶 事实 美国 中国 中国 封闭 遥远 发达 亚洲 国家 现实 说漏嘴 新闻 美国 震惊 中国 中国 友善 视频 虚假 中国 印象 结束 国家 文化 热情 时尚 善良 希望 小红书 应有 尊重,
678a367000000000030207fc,normal,Welcome TT refugees 欢迎大家,If you cant stay at the top go back to where you came from You can call me Stella I currently live in Hangzhou I go live at 4 pm on weekdays Welcome to my live stream to interact and communicate with me Thank you for every bit of support and love Also thank you for your attention 接住这泼天的富贵 最近两天直播间突然涌进很多外国朋友多数还是很友好的能够很好的互动也给了我赞美和支持感谢大家的关注 同时更加感谢我的粉丝们对我的陪伴和支持我能记住很多人的名字我也能记住你们陪伴了我有多久拥抱R带给我很多想象不到的幸福感 今天看到了一段话很感动想和大家一起分享人有的时候还是需要一些鸡汤的 如果巅峰留不住那就重走来时路 向前看轻舟已过万重山向后看前路漫漫亦灿灿 愿自己和你们眼中有星辰心中有山海玫瑰R,2025/1/17 0:00,56548a5fa75c9525dfac7db4,嘉一,10+,0,2,0,其他,"tiktok_refugee,tiktok,小红书直播,谢谢大家喜欢,谢谢我的粉丝,流量也会成为一种力量",Tiktok refugee,Welcome TT refugees 欢迎大家。If you cant stay at the top go back to where you came from You can call me Stella I currently live in Hangzhou I go live at 4 pm on weekdays Welcome to my live stream to interact and communicate with me Thank you for every bit of support and love Also thank you for your attention 接住这泼天的富贵 最近两天直播间突然涌进很多外国朋友多数还是很友好的能够很好的互动也给了我赞美和支持感谢大家的关注 同时更加感谢我的粉丝们对我的陪伴和支持我能记住很多人的名字我也能记住你们陪伴了我有多久拥抱R带给我很多想象不到的幸福感 今天看到了一段话很感动想和大家一起分享人有的时候还是需要一些鸡汤的 如果巅峰留不住那就重走来时路 向前看轻舟已过万重山向后看前路漫漫亦灿灿 愿自己和你们眼中有星辰心中有山海玫瑰R,接住 富贵 直播间 涌进 外国 朋友 友好 很好 赞美 支持 感谢 关注 感谢 粉丝 陪伴 支持 记住 名字 记住 陪伴 拥抱 带给 想象 不到 幸福感 感动 分享 鸡汤 巅峰 留不住 来时路 轻舟 万重山 向后看 前路 漫漫 星辰 山海 玫瑰,
678b205c0000000003023f55,video,全程高能美国网友最近的这些搞笑时刻 tiktok话题 tiktokrefugee话题 搞笑话题,全程高能美国网友最近的这些搞笑时刻 tiktok tiktokrefugee 搞笑,2025/1/18 3:13,5e3dabf500000000010096bc,Timmy,1万+,1千+,1千+,1千+,中国,"tiktok,tiktokrefugee,搞笑",tiktokrefugee,全程高能美国网友最近的这些搞笑时刻 tiktok话题 tiktokrefugee话题 搞笑话题。全程高能美国网友最近的这些搞笑时刻 tiktok tiktokrefugee 搞笑,全程 高能 美国 网友 搞笑 时刻 话题 话题 搞笑 话题 全程 高能 美国 网友 搞笑 时刻 搞笑,
6789e648000000001b008ba0,video,咱们的格局没得说,接下来我们继续拥抱全球大团结 tiktokrefugeetiktok独立思考世界和平,2025/1/17 5:00,5655ee3582ec3951bb1fa452,大时叔叔,1万+,1千+,1千+,1千+,中国,"tiktokrefugee,tiktok,独立思考,世界和平",tiktokrefugee,咱们的格局没得说。接下来我们继续拥抱全球大团结 tiktokrefugeetiktok独立思考世界和平,格局 拥抱 全球 大团结 独立思考 世界 和平,
678b10cd000000001803707f,normal,半夜看tiktok 被笑死,美国博主说虽然英国美国人天天骂对方 但是英国又不颁布禁令tiktok为什么突然小红书是英国人的app store下载量第一了 然后下面是英国人 搬个小凳子过来磕瓜子儿了哈哈哈哈哈哈哈 救命 英国人不会错过drama 这是场全世界都加入的狂欢笑哭R笑哭R,2025/1/18 0:00,62f383c2000000001e01fd48,冒泡泡,10+,10+,10+,10+,中国,"奇怪的文化输出,有趣的外国人,tiktok_refugee,rednote",Tiktok refugee,半夜看tiktok 被笑死。美国博主说虽然英国美国人天天骂对方 但是英国又不颁布禁令tiktok为什么突然小红书是英国人的app store下载量第一了 然后下面是英国人 搬个小凳子过来磕瓜子儿了哈哈哈哈哈哈哈 救命 英国人不会错过drama 这是场全世界都加入的狂欢笑哭R笑哭R,美国 博主说 英国 美国 英国 颁布 禁令 小红书 英国人 英国人 凳子 瓜子儿 救命 英国人 错过 全世界 狂欢,
678b192a000000001b00af35,video,Dear Li Hua Love Your Foreign Friend,LiHua tiktok frienship american tiktokrefugee 外教口语 我的护肤日常 亲爱的李华 你年轻时的话语终于找到了我就好像你童年时的铅笔是一根魔杖你写下的每一个字都是一个愿望就好像你心中的童年纯真当你写下这封信时在世界知道我们都最需要它的时候体现了这个联系的时刻 我们之间的距离在很多方面总是感觉如此广阔从分隔我们的深海到多年来的代际误解和假设 很抱歉我花了这么长时间才在这里找到你在读你的信之前我对我所接受的关于你的想法感到抱歉 虽然我们说的不是同一种语言但我很清楚你的意思你的温暖和真诚的善意超越了一切障碍 在美国我们有句俗话迟到总比不到好我现在在这里朋友我从你身上学到了很多东西而且还有更多东西需要学习 我不可能不知道你教了我什么即使我们发现这一刻就像它形成一样快地消失了请知道这一点 我爱你我很佩服你我看到了你和你的美丽是的我们是不同的但我尊重你的与众不同我珍惜你给我的机会来观察你如何走过人生 感谢您对我的慷慨包容和开放的心认识你即使是很短的时间也改变了我 爱 你的外国朋友,2025/1/18 3:13,6786eb4c000000000801f42e,Sarah Dale,1万+,1千+,1千+,1千+,美国,"LiHua,tiktok,frienship,american,tiktokrefugee,外教口语,我的护肤日常",Tiktokrefugee,Dear Li Hua Love Your Foreign Friend。LiHua tiktok frienship american tiktokrefugee 外教口语 我的护肤日常 亲爱的李华 你年轻时的话语终于找到了我就好像你童年时的铅笔是一根魔杖你写下的每一个字都是一个愿望就好像你心中的童年纯真当你写下这封信时在世界知道我们都最需要它的时候体现了这个联系的时刻 我们之间的距离在很多方面总是感觉如此广阔从分隔我们的深海到多年来的代际误解和假设 很抱歉我花了这么长时间才在这里找到你在读你的信之前我对我所接受的关于你的想法感到抱歉 虽然我们说的不是同一种语言但我很清楚你的意思你的温暖和真诚的善意超越了一切障碍 在美国我们有句俗话迟到总比不到好我现在在这里朋友我从你身上学到了很多东西而且还有更多东西需要学习 我不可能不知道你教了我什么即使我们发现这一刻就像它形成一样快地消失了请知道这一点 我爱你我很佩服你我看到了你和你的美丽是的我们是不同的但我尊重你的与众不同我珍惜你给我的机会来观察你如何走过人生 感谢您对我的慷慨包容和开放的心认识你即使是很短的时间也改变了我 爱 你的外国朋友,外教 口语 护肤 亲爱 李华 年轻 话语 找到 好像 铅笔 魔杖 写下 愿望 好像 纯真 写下 封信 世界 体现 时刻 距离 感觉 广阔 分隔 深海 代际 误解 假设 抱歉 找到 在读 接受 想法 感到 抱歉 语言 温暖 真诚 善意 超越 障碍 美国 俗话 迟到 不到 朋友 学到 东西 东西 学习 发现 消失 了请 佩服 美丽 尊重 珍惜 机会 观察 走过 人生 慷慨 包容 开放 时间 改变 外国 朋友,
678b785f0000000019033a74,video,TTRefugee Livestream 5,第五次直播完成Tiktok refugees so happy to have 6th LIVE with all of you here今天的直播间太热闹了有美国的外科医生一位美国妈妈还有一位大学朋友一直持续聊天还有咱们的一位中国妈妈提了非常多有意思的问题美国的几位网友都非常耐心的答复一共持续两个多小时大家都是真诚的抱着开放的态度在和彼此交流啊 明天第六场直播北京时间早上十点我继续 如果你也是一位真诚且好奇的朋友欢迎你来我的直播间交流 Tiktokrefugee TikTokRefugee tiktokrefugee tiktokrefugee tiktokban tiktokban tiktok_refugee @Tinka @Collieekinz @夏果,2025/1/18 0:00,5b808346bd53ae0001316321,SuperScarlett,23,8,5,4,其他,"Tiktokrefugee,TikTokRefugee??,tiktokrefugee????,tiktokrefugee??,tiktokban??,tiktokban????,tiktok_refugee",Tiktok refugee,TTRefugee Livestream 5。第五次直播完成Tiktok refugees so happy to have 6th LIVE with all of you here今天的直播间太热闹了有美国的外科医生一位美国妈妈还有一位大学朋友一直持续聊天还有咱们的一位中国妈妈提了非常多有意思的问题美国的几位网友都非常耐心的答复一共持续两个多小时大家都是真诚的抱着开放的态度在和彼此交流啊 明天第六场直播北京时间早上十点我继续 如果你也是一位真诚且好奇的朋友欢迎你来我的直播间交流 Tiktokrefugee TikTokRefugee tiktokrefugee tiktokrefugee tiktokban tiktokban tiktok_refugee @Tinka @Collieekinz @夏果,直播 直播间 热闹 了有 美国 外科医生 美国 妈妈 大学 朋友 持续 聊天 中国 妈妈 美国 网友 耐心 答复 持续 小时 真诚 开放 态度 交流 直播 北京 时间 真诚 好奇 朋友 直播间 交流 夏果,
678b740c000000001601bd0c,normal,个人观点新传同学请慎写洋抖难民论文,最近看到各种新传考研号在发洋抖选题看到小红书上很多同学都在收藏战战兢兢地发一条笔记谈谈我的感想有一种顶风作案的感觉哈哈 发现学新传的同学在写论文的时候常常发生的一个现象就是追热点发生了什么新的社会事件总能马上联想可以写什么选题这一方面反映了大家联系理论的能力很强但另一方面由热点驱动往往不容易写出好文章类似的经验应该有很多许多因为热点事件选题的论文最后总是不了了之了 审稿人和答辩老师常问的问题就是我知道这个很新也很有现实价值但是它有什么理论贡献它对传播学来说有什么理论价值所以我认为当还没有通过大量阅读文献发现当前的research gap以及当前理论无法回答和解释的问题贸然决定要做Tiktok refugee相关的研究在小红书上邀人采访或者填问卷最后很可能变成一个披着国际传播的外衣做的使用与满足的研究或者是思辨类文章 另外我们也不清楚这样的事件会持续多久会不会受到管理会不会在最近的哪一天就突然消失了这都可能给研究程序和研究意义造成困扰所以或许让子弹再飞一会儿会更好 我也跟我的同学讨论了一下目前我们能感受到的是计算机科学的同学能够通过大数据和计算的研究方法来揭示一种新的中外网民的互动生态或许比较有趣也很适合新闻学的同学来写深度报道传播学的同学如果预期只是完成传播学理论质化量化研究方法这些课程的小论文作业或许可以一试但如果希望产出一篇好的论文选题是否合适研究问题是否具有价值或许需要更多的深思熟虑,2025/1/18 8:46,5691d56950c4b47ab6a6ba38,庄Kiao,1576,555,97,175,中国,"新传,论文,新闻与传播,tiktokrefugee",Tiktok refugee,个人观点新传同学请慎写洋抖难民论文。最近看到各种新传考研号在发洋抖选题看到小红书上很多同学都在收藏战战兢兢地发一条笔记谈谈我的感想有一种顶风作案的感觉哈哈 发现学新传的同学在写论文的时候常常发生的一个现象就是追热点发生了什么新的社会事件总能马上联想可以写什么选题这一方面反映了大家联系理论的能力很强但另一方面由热点驱动往往不容易写出好文章类似的经验应该有很多许多因为热点事件选题的论文最后总是不了了之了 审稿人和答辩老师常问的问题就是我知道这个很新也很有现实价值但是它有什么理论贡献它对传播学来说有什么理论价值所以我认为当还没有通过大量阅读文献发现当前的research gap以及当前理论无法回答和解释的问题贸然决定要做Tiktok refugee相关的研究在小红书上邀人采访或者填问卷最后很可能变成一个披着国际传播的外衣做的使用与满足的研究或者是思辨类文章 另外我们也不清楚这样的事件会持续多久会不会受到管理会不会在最近的哪一天就突然消失了这都可能给研究程序和研究意义造成困扰所以或许让子弹再飞一会儿会更好 我也跟我的同学讨论了一下目前我们能感受到的是计算机科学的同学能够通过大数据和计算的研究方法来揭示一种新的中外网民的互动生态或许比较有趣也很适合新闻学的同学来写深度报道传播学的同学如果预期只是完成传播学理论质化量化研究方法这些课程的小论文作业或许可以一试但如果希望产出一篇好的论文选题是否合适研究问题是否具有价值或许需要更多的深思熟虑,个人观点 新传 同学 难民 论文 新传 考研 发洋 选题 小红 同学 收藏 笔记 谈谈 感想 顶风 作案 感觉 发现 新传 同学 论文 发生 现象 热点 发生 社会 事件 总能 联想 选题 理论 能力 热点 驱动 写出 文章 类似 经验 热点 事件 选题 论文 审稿人 答辩 老师 现实 价值 理论 贡献 传播学 理论 价值 阅读 文献 发现 理论 解释 相关 研究 小红 采访 问卷 国际 传播 外衣 研究 思辨 文章 事件 持续 管理 消失 研究 程序 研究 意义 困扰 子弹 同学 讨论 感受 计算机科学 同学 数据 计算 研究 方法 揭示 网民 生态 有趣 适合 新闻学 同学 深度 报道 传播学 同学 预期 传播学 理论 质化 量化 研究 方法 课程 论文 作业 希望 产出 论文 选题 合适 研究 价值,
678b84b9000000001d010bc9,normal,四个新传角度分析TikTok Refugee你怎么看,1渴望被看见tiktok小红书的平台生态助力更多普通人可见性提升 2tiktok难民成为热门标签一场声势浩大的媒介迁徙 3地球村近在眼前平台世界主义的呼唤拥有了回响 4说英语还是说中文语言使用争议下对语言霸权的冷思考,2025/1/18 0:00,6433a9370000000014010cee,新传梦厂,10+,10+,4,10+,中国,"新闻与传播,tt难民,tiktokrefugee,tiktok,tiktok_refugee,新传,tiktokban",Tiktok refugee,四个新传角度分析TikTok Refugee你怎么看。1渴望被看见tiktok小红书的平台生态助力更多普通人可见性提升 2tiktok难民成为热门标签一场声势浩大的媒介迁徙 3地球村近在眼前平台世界主义的呼唤拥有了回响 4说英语还是说中文语言使用争议下对语言霸权的冷思考,新传 角度 分析 渴望 小红书 平台 生态 助力 普通人 提升 难民 热门 标签 媒介 迁徙 地球村 平台 世界主义 呼唤 拥有 回响 英语 中文 语言 争议 语言 霸权 冷思考,
67882c860000000016030bc2,normal,TikTok Refugee最大受害者是我,我对象是德国人偷偷下载了小红书通过insta 账号搜索到了我然后偷偷视奸我 我是Red Note Refugee,2025/1/15 22:26,5db4684c0000000001000be0,冷酷的玉米须小姐,1千+,10+,10+,10+,中国,"管不了一点,这种人请远离我,原来你也玩",tiktokrefugee,TikTok Refugee最大受害者是我。我对象是德国人偷偷下载了小红书通过insta 账号搜索到了我然后偷偷视奸我 我是Red Note Refugee,受害者 对象 德国人 下载 红书 账号 搜索 视奸,
678b68cb00000000190034c6,normal,可爱的奥地利弟弟,hhhh和奥地利弟弟打趣的聊天以前每次都是很基础的聊天有点无聊这次学习了好玩的聊天话术可以快速增近感情他觉得很有意思hhh我要去多学习这样的啦也更好的学习英语,2025/1/18 0:00,662baf720000000007007120,johnny,1952,290,1743,81,美国,"tiktok,tiktok难民,英语学习,TikTokrufugees",Tiktok,可爱的奥地利弟弟。hhhh和奥地利弟弟打趣的聊天以前每次都是很基础的聊天有点无聊这次学习了好玩的聊天话术可以快速增近感情他觉得很有意思hhh我要去多学习这样的啦也更好的学习英语,可爱 奥地利 弟弟 奥地利 弟弟 打趣 聊天 基础 聊天 无聊 学习 好玩 聊天 话术 增近 感情 觉得很有 学习 学习 英语,
678bdea50000000019032424,video,一位值得追随的知识分子,我很勤奋我保证为您服务皱眉Rtiktokrefugee 哥大 美国人 外国人 外国人说中文,2025/1/18 17:06,60cbb5bd0000000001006c3c,Jelly Cat鱼,1万+,1千+,1千+,10+,美国,"tiktokrefugee,哥大,美国人,外国人,外国人说中文",tiktokrefugee,一位值得追随的知识分子。我很勤奋我保证为您服务皱眉Rtiktokrefugee 哥大 美国人 外国人 外国人说中文,值得 追随 知识分子 勤奋 保证 皱眉 哥大 美国 外国人 外国人 中文,
6785f7dc000000000b023f5d,normal,Tiktok Refugee涌入会导致文化他者化问题,题目跨文化传播视野中的他者化难题 RQ认同制造了他者化他者化又制造我们与他者的二元对立进一步强化排他性认同如何突破这一怪圈消解他者化现象 通过探讨西方思想中他者的历史内涵分析了从 premodern 到 modern 再到 postmodern 时代他者化表征的变化文中引用了大量的历史和当代案例如殖民主义移民报道反恐战争等来揭示在不同历史时期和社会背景下他者化现象如何形成和运作 Highlights 人们对他者的恐惧并非因其邪恶而是因其异己不同奇怪肮脏陌生 在西方思想中他者是由认同生产的 殖民话语通过将被殖民者生产为一种固定的现实使其立刻成为他者且完全可知可见 不论殖民话语还是后殖民话语在某种程度上还是统一为民族主义话语以认同的力量推动他者化表征在反思他者化表征时习惯性地归因于抽象的权力运作批判政治经济与媒体的力量对他者化表征的影响而忽略了深藏在人们心中的认同所散发出的魔力以及各种力量对这种魔力的运用这就不可避免地造成了批判的限度 Method 文献综述 通过对大量相关文献的分析梳理了西方思想中他者化的历史演变及其理论基础 案例分析 结合具体的历史和当代案例如殖民主义时期的东方学移民报道中的他者化表征反恐战争中的伊斯兰恐惧症等进行深入剖析 跨学科方法 综合运用了传播学社会学文化研究等多个学科的理论和方法提供了对他者化现象的多角度分析 Conclusion 要解决他者化问题必须反思认同超越认同回到主体间文化间平等交流的意义上建立人类交流共同体这正是我们超越权力关系批判的重点所在,2025/1/14 0:00,5b5883bc11be103b7b8b7d03,去南极给企鹅织毛衣??,10+,10+,10+,10+,中国,"tiktok,tiktokrefugee,小进步学年,论文发表,论文,他者,文化,论文写作,我的宝藏群话题,带上兴趣出门",Tiktok refugee,Tiktok Refugee涌入会导致文化他者化问题。题目跨文化传播视野中的他者化难题 RQ认同制造了他者化他者化又制造我们与他者的二元对立进一步强化排他性认同如何突破这一怪圈消解他者化现象 通过探讨西方思想中他者的历史内涵分析了从 premodern 到 modern 再到 postmodern 时代他者化表征的变化文中引用了大量的历史和当代案例如殖民主义移民报道反恐战争等来揭示在不同历史时期和社会背景下他者化现象如何形成和运作 Highlights 人们对他者的恐惧并非因其邪恶而是因其异己不同奇怪肮脏陌生 在西方思想中他者是由认同生产的 殖民话语通过将被殖民者生产为一种固定的现实使其立刻成为他者且完全可知可见 不论殖民话语还是后殖民话语在某种程度上还是统一为民族主义话语以认同的力量推动他者化表征在反思他者化表征时习惯性地归因于抽象的权力运作批判政治经济与媒体的力量对他者化表征的影响而忽略了深藏在人们心中的认同所散发出的魔力以及各种力量对这种魔力的运用这就不可避免地造成了批判的限度 Method 文献综述 通过对大量相关文献的分析梳理了西方思想中他者化的历史演变及其理论基础 案例分析 结合具体的历史和当代案例如殖民主义时期的东方学移民报道中的他者化表征反恐战争中的伊斯兰恐惧症等进行深入剖析 跨学科方法 综合运用了传播学社会学文化研究等多个学科的理论和方法提供了对他者化现象的多角度分析 Conclusion 要解决他者化问题必须反思认同超越认同回到主体间文化间平等交流的意义上建立人类交流共同体这正是我们超越权力关系批判的重点所在,涌入 导致 文化 题目 跨文化 传播 视野 难题 认同 制造 制造 对立 强化 排他性 认同 突破 怪圈 消解 现象 探讨 思想 历史 内涵 分析 从到 时代 表征 变化 引用 历史 案例 殖民主义 移民 报道 反恐 战争 等来 揭示 历史 时期 社会 背景 现象 运作 恐惧 邪恶 异己 奇怪 肮脏 陌生 思想 认同 生产 殖民 话语 殖民者 生产 固定 现实 可知 殖民 话语 后殖民 话语 某种程度 统一 民族主义 话语 认同 力量 推动 表征 反思 表征 习惯性 归因于 抽象 权力 运作 批判 政治经济 媒体 力量 表征 影响 深藏 认同 散发出 魔力 力量 魔力 批判 限度 文献 综述 相关 文献 分析 梳理 思想 历史 演变 理论 基础 案例 分析 历史 案例 殖民主义 时期 东方学 移民 报道 表征 反恐 战争 伊斯兰 恐惧症 剖析 跨学科 方法 综合 传播学 社会学 文化 研究 学科 理论 方法 提供 现象 多角度 分析 解决 反思 认同 超越 认同 回到 主体 文化 平等 交流 意义 建立 人类 交流 共同体 超越 权力 关系 批判 重点,
678bb73400000000030219aa,normal,小女子要被tt refugee笑的一命呜呼了,谁懂我看的笑的有多崩溃捂脸R,2025/1/18 14:20,6164ebad0000000002024acc,Lan,1万,546,675,1343,其他,"tiktok,refugee,恶搞之家",Tiktok refugee,小女子要被tt refugee笑的一命呜呼了。谁懂我看的笑的有多崩溃捂脸R,小女子 崩溃,
678c674a0000000016021f8e,video,一名感到难过的美国法学院Tiktok Refugee,我的泪水流满键盘哭惹R哥大 美国人 外国人说中文 tiktokrefugee 外国人,2025/1/19 0:00,60cbb5bd0000000001006c3c,Jelly Cat鱼,3759,100,550,8,美国,"哥大,美国人,外国人说中文,tiktokrefugee,外国人",Tiktok refugee,一名感到难过的美国法学院Tiktok Refugee。我的泪水流满键盘哭惹R哥大 美国人 外国人说中文 tiktokrefugee 外国人,感到 难过 美国 法学院 泪水 流满 键盘 哥大 美国 外国人 中文 外国人,
678bb73400000000030219aa,normal,小女子要被tt refugee笑的一命呜呼了,谁懂我看的笑的有多崩溃捂脸R,2025/1/18 0:00,6164ebad0000000002024acc,Lan,1万,546,675,1343,其他,"tiktok,refugee,恶搞之家",Tiktok refugee,小女子要被tt refugee笑的一命呜呼了。谁懂我看的笑的有多崩溃捂脸R,小女子 崩溃,
678c9410000000001c00c1ab,normal,来自印尼不是Tiktok Refugee,美国那边ban了Tiktok 现在打开小红书时所有内容都是关于这个事件 想知道你们中国人感觉是真么样呢,2025/1/19 0:00,638a9625000000001f017a27,Ilene Chelsea,10+,0,10+,0,其他,,Tiktok refugee,来自印尼不是Tiktok Refugee。美国那边ban了Tiktok 现在打开小红书时所有内容都是关于这个事件 想知道你们中国人感觉是真么样呢,印尼 美国 打开 小红书 内容 事件 中国 感觉,
678c8a590000000016023247,normal,tiktok 正式消失了看来我们美国人要留下来了请不要恨我们哈哈,tiktok 正式消失了看来我们美国人要留下来了请不要恨我们哈哈,2025/1/19 0:00,6784cc8c0000000008019417,马修 matt,1千+,10+,1千+,10+,美国,,Tiktok,tiktok 正式消失了看来我们美国人要留下来了请不要恨我们哈哈。tiktok 正式消失了看来我们美国人要留下来了请不要恨我们哈哈,正式 消失 美国 留下来 了请 正式 消失 美国 留下来 了请,
678c7aac00000000160291c6,normal,tik tok已被禁止US 我很伤心,我要在这里闲逛直到他们把它带回来 TikTok 的重要更新 我们很遗憾美国禁止 TikTok 的法律将于 1 月 19 日生效迫使我们暂时无法使用我们的服务 我们正在努力尽快恢复在美国的服务感谢您的支持请继续关注,2025/1/19 0:00,6786a9ec000000000803f7d3,Makayla.Jae_,10+,1,8,1,美国,"tiktokban,tiktok_refugee,tiktok,tiktokrefugee",Tiktok refugee,tik tok已被禁止US 我很伤心。我要在这里闲逛直到他们把它带回来 TikTok 的重要更新 我们很遗憾美国禁止 TikTok 的法律将于 1 月 19 日生效迫使我们暂时无法使用我们的服务 我们正在努力尽快恢复在美国的服务感谢您的支持请继续关注,禁止 伤心 闲逛 回来 遗憾 美国 禁止 法律 生效 迫使 服务 努力 美国 服务 支持 关注,
678c93f4000000001601b026,normal,天塌啦两国人民开始对账,天塌啦两国人民开始对账,2025/1/19 0:00,6134babf000000000201eb29,柠檬不酸,10+,3,1,6,中国,"人民币购买力,财务,tiktok_refugee,tiktokban,tiktok,美国,热点,tiktokrefugee,经济,tiktok美区",Tiktok refugee,天塌啦两国人民开始对账。天塌啦两国人民开始对账,两国人民 对账 两国人民 对账,
